"Title","Owner","PageURL","AssetURL","DateCreated","DateUpdated","FileSize","FileSizeUnit","FileType","NumRecords","OriginalTags","ManualTags","License","Description"
"Inpatient and Day Case Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/inpatient-and-daycase-activity","https://www.opendata.nhs.scot/dataset/d73b93ab-b09f-4d39-9cfb-0e5e34085803/resource/c42f8af9-7c86-4e83-9085-a045c621fc63/download/inpatient_and_daycase_by_nhs_board_of_residence_age_and_sex.csv","2019-11-05T10:44:49.766840","2022-06-02T10:17:41.353587","0","B","CSV","","age;council area;deprivation;episode;health board;hospital;sex;smr01;specialty;stay","","UK Open Government Licence (OGL)","A patient is termed an inpatient when they occupy a staffed bed in a hospital and either remain overnight (whether intended or not) or are expected to remain overnight but are discharged earlier. An inpatient’s admission can be an emergency, an elective or a transfer. A day case is when a patient makes a planned attendance for one day to a specialty for clinical care and requires the use of a bed (or trolley in lieu of a bed). Although a day case is usually completed on the same day, the patient may need to be admitted as an inpatient if they are not fit to be discharged.  The residence data files relate to activity by NHS board of residence. The treatment data files relate to activity by NHS board of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland website (external website)](https://beta.isdscotland.org/topics/hospital-care/).   Further information on hospital activity can be found in the [recent quarterly publication (external website)]( https://publichealthscotland.scot/publications/acute-hospital-activity-and-nhs-beds-information-quarterly/acute-hospital-activity-and-nhs-beds-information-quarterly-quarter-ending-31-december-2021/data-summary/).  The date of the next release can be found on our list of [forthcoming publications (external website)](https://www.publichealthscotland.scot/publications/forthcoming-publications/).  "
"Inpatient and Day Case Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/inpatient-and-daycase-activity","https://www.opendata.nhs.scot/dataset/d73b93ab-b09f-4d39-9cfb-0e5e34085803/resource/77d3d413-d7d6-4ad7-b89c-9e30ae75c64e/download/inpatient_and_daycase_by_nhs_board_of_residence_and_simd.csv","2019-11-05T10:44:49.766840","2022-06-02T10:17:41.353587","0","B","CSV","","age;council area;deprivation;episode;health board;hospital;sex;smr01;specialty;stay","","UK Open Government Licence (OGL)","A patient is termed an inpatient when they occupy a staffed bed in a hospital and either remain overnight (whether intended or not) or are expected to remain overnight but are discharged earlier. An inpatient’s admission can be an emergency, an elective or a transfer. A day case is when a patient makes a planned attendance for one day to a specialty for clinical care and requires the use of a bed (or trolley in lieu of a bed). Although a day case is usually completed on the same day, the patient may need to be admitted as an inpatient if they are not fit to be discharged.  The residence data files relate to activity by NHS board of residence. The treatment data files relate to activity by NHS board of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland website (external website)](https://beta.isdscotland.org/topics/hospital-care/).   Further information on hospital activity can be found in the [recent quarterly publication (external website)]( https://publichealthscotland.scot/publications/acute-hospital-activity-and-nhs-beds-information-quarterly/acute-hospital-activity-and-nhs-beds-information-quarterly-quarter-ending-31-december-2021/data-summary/).  The date of the next release can be found on our list of [forthcoming publications (external website)](https://www.publichealthscotland.scot/publications/forthcoming-publications/).  "
"Inpatient and Day Case Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/inpatient-and-daycase-activity","https://www.opendata.nhs.scot/dataset/d73b93ab-b09f-4d39-9cfb-0e5e34085803/resource/d59528c3-0a61-4fdd-8ed9-f6822838c78c/download/inpatient_and_daycase_by_nhs_board_of_residence_and_specialty.csv","2019-11-05T10:44:49.766840","2022-06-02T10:17:41.353587","0","B","CSV","","age;council area;deprivation;episode;health board;hospital;sex;smr01;specialty;stay","","UK Open Government Licence (OGL)","A patient is termed an inpatient when they occupy a staffed bed in a hospital and either remain overnight (whether intended or not) or are expected to remain overnight but are discharged earlier. An inpatient’s admission can be an emergency, an elective or a transfer. A day case is when a patient makes a planned attendance for one day to a specialty for clinical care and requires the use of a bed (or trolley in lieu of a bed). Although a day case is usually completed on the same day, the patient may need to be admitted as an inpatient if they are not fit to be discharged.  The residence data files relate to activity by NHS board of residence. The treatment data files relate to activity by NHS board of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland website (external website)](https://beta.isdscotland.org/topics/hospital-care/).   Further information on hospital activity can be found in the [recent quarterly publication (external website)]( https://publichealthscotland.scot/publications/acute-hospital-activity-and-nhs-beds-information-quarterly/acute-hospital-activity-and-nhs-beds-information-quarterly-quarter-ending-31-december-2021/data-summary/).  The date of the next release can be found on our list of [forthcoming publications (external website)](https://www.publichealthscotland.scot/publications/forthcoming-publications/).  "
"Inpatient and Day Case Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/inpatient-and-daycase-activity","https://www.opendata.nhs.scot/dataset/d73b93ab-b09f-4d39-9cfb-0e5e34085803/resource/7739ea1a-cd40-44fd-af13-d500e3e19584/download/inpatient_and_daycase_by_nhs_board_of_treatment.csv","2019-11-05T10:44:49.766840","2022-06-02T10:17:41.353587","0","B","CSV","","age;council area;deprivation;episode;health board;hospital;sex;smr01;specialty;stay","","UK Open Government Licence (OGL)","A patient is termed an inpatient when they occupy a staffed bed in a hospital and either remain overnight (whether intended or not) or are expected to remain overnight but are discharged earlier. An inpatient’s admission can be an emergency, an elective or a transfer. A day case is when a patient makes a planned attendance for one day to a specialty for clinical care and requires the use of a bed (or trolley in lieu of a bed). Although a day case is usually completed on the same day, the patient may need to be admitted as an inpatient if they are not fit to be discharged.  The residence data files relate to activity by NHS board of residence. The treatment data files relate to activity by NHS board of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland website (external website)](https://beta.isdscotland.org/topics/hospital-care/).   Further information on hospital activity can be found in the [recent quarterly publication (external website)]( https://publichealthscotland.scot/publications/acute-hospital-activity-and-nhs-beds-information-quarterly/acute-hospital-activity-and-nhs-beds-information-quarterly-quarter-ending-31-december-2021/data-summary/).  The date of the next release can be found on our list of [forthcoming publications (external website)](https://www.publichealthscotland.scot/publications/forthcoming-publications/).  "
"Inpatient and Day Case Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/inpatient-and-daycase-activity","https://www.opendata.nhs.scot/dataset/d73b93ab-b09f-4d39-9cfb-0e5e34085803/resource/00c00ecc-b533-426e-a433-42d79bdea5d4/download/inpatient_and_daycase_by_nhs_board_of_treatment_age_and_sex.csv","2019-11-05T10:44:49.766840","2022-06-02T10:17:41.353587","0","B","CSV","","age;council area;deprivation;episode;health board;hospital;sex;smr01;specialty;stay","","UK Open Government Licence (OGL)","A patient is termed an inpatient when they occupy a staffed bed in a hospital and either remain overnight (whether intended or not) or are expected to remain overnight but are discharged earlier. An inpatient’s admission can be an emergency, an elective or a transfer. A day case is when a patient makes a planned attendance for one day to a specialty for clinical care and requires the use of a bed (or trolley in lieu of a bed). Although a day case is usually completed on the same day, the patient may need to be admitted as an inpatient if they are not fit to be discharged.  The residence data files relate to activity by NHS board of residence. The treatment data files relate to activity by NHS board of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland website (external website)](https://beta.isdscotland.org/topics/hospital-care/).   Further information on hospital activity can be found in the [recent quarterly publication (external website)]( https://publichealthscotland.scot/publications/acute-hospital-activity-and-nhs-beds-information-quarterly/acute-hospital-activity-and-nhs-beds-information-quarterly-quarter-ending-31-december-2021/data-summary/).  The date of the next release can be found on our list of [forthcoming publications (external website)](https://www.publichealthscotland.scot/publications/forthcoming-publications/).  "
"Inpatient and Day Case Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/inpatient-and-daycase-activity","https://www.opendata.nhs.scot/dataset/d73b93ab-b09f-4d39-9cfb-0e5e34085803/resource/4fc640aa-bdd4-4fbe-805b-1da1c8ed6383/download/inpatient_and_daycase_by_nhs_board_of_treatment_and_simd.csv","2019-11-05T10:44:49.766840","2022-06-02T10:17:41.353587","0","B","CSV","","age;council area;deprivation;episode;health board;hospital;sex;smr01;specialty;stay","","UK Open Government Licence (OGL)","A patient is termed an inpatient when they occupy a staffed bed in a hospital and either remain overnight (whether intended or not) or are expected to remain overnight but are discharged earlier. An inpatient’s admission can be an emergency, an elective or a transfer. A day case is when a patient makes a planned attendance for one day to a specialty for clinical care and requires the use of a bed (or trolley in lieu of a bed). Although a day case is usually completed on the same day, the patient may need to be admitted as an inpatient if they are not fit to be discharged.  The residence data files relate to activity by NHS board of residence. The treatment data files relate to activity by NHS board of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland website (external website)](https://beta.isdscotland.org/topics/hospital-care/).   Further information on hospital activity can be found in the [recent quarterly publication (external website)]( https://publichealthscotland.scot/publications/acute-hospital-activity-and-nhs-beds-information-quarterly/acute-hospital-activity-and-nhs-beds-information-quarterly-quarter-ending-31-december-2021/data-summary/).  The date of the next release can be found on our list of [forthcoming publications (external website)](https://www.publichealthscotland.scot/publications/forthcoming-publications/).  "
"Inpatient and Day Case Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/inpatient-and-daycase-activity","https://www.opendata.nhs.scot/dataset/d73b93ab-b09f-4d39-9cfb-0e5e34085803/resource/c3b4be64-5fb4-4a2f-af41-b0012f0a276a/download/inpatient_and_daycase_by_nhs_board_of_treatment_and_specialty.csv","2019-11-05T10:44:49.766840","2022-06-02T10:17:41.353587","0","B","CSV","","age;council area;deprivation;episode;health board;hospital;sex;smr01;specialty;stay","","UK Open Government Licence (OGL)","A patient is termed an inpatient when they occupy a staffed bed in a hospital and either remain overnight (whether intended or not) or are expected to remain overnight but are discharged earlier. An inpatient’s admission can be an emergency, an elective or a transfer. A day case is when a patient makes a planned attendance for one day to a specialty for clinical care and requires the use of a bed (or trolley in lieu of a bed). Although a day case is usually completed on the same day, the patient may need to be admitted as an inpatient if they are not fit to be discharged.  The residence data files relate to activity by NHS board of residence. The treatment data files relate to activity by NHS board of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland website (external website)](https://beta.isdscotland.org/topics/hospital-care/).   Further information on hospital activity can be found in the [recent quarterly publication (external website)]( https://publichealthscotland.scot/publications/acute-hospital-activity-and-nhs-beds-information-quarterly/acute-hospital-activity-and-nhs-beds-information-quarterly-quarter-ending-31-december-2021/data-summary/).  The date of the next release can be found on our list of [forthcoming publications (external website)](https://www.publichealthscotland.scot/publications/forthcoming-publications/).  "
"Inpatient and Day Case Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/inpatient-and-daycase-activity","https://www.opendata.nhs.scot/dataset/d73b93ab-b09f-4d39-9cfb-0e5e34085803/resource/083ee176-4729-474b-958a-328954b72a5a/download/inpatient_and_daycase_cross_boundary_flow.csv","2019-11-05T10:44:49.766840","2022-06-02T10:17:41.353587","0","B","CSV","","age;council area;deprivation;episode;health board;hospital;sex;smr01;specialty;stay","","UK Open Government Licence (OGL)","A patient is termed an inpatient when they occupy a staffed bed in a hospital and either remain overnight (whether intended or not) or are expected to remain overnight but are discharged earlier. An inpatient’s admission can be an emergency, an elective or a transfer. A day case is when a patient makes a planned attendance for one day to a specialty for clinical care and requires the use of a bed (or trolley in lieu of a bed). Although a day case is usually completed on the same day, the patient may need to be admitted as an inpatient if they are not fit to be discharged.  The residence data files relate to activity by NHS board of residence. The treatment data files relate to activity by NHS board of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland website (external website)](https://beta.isdscotland.org/topics/hospital-care/).   Further information on hospital activity can be found in the [recent quarterly publication (external website)]( https://publichealthscotland.scot/publications/acute-hospital-activity-and-nhs-beds-information-quarterly/acute-hospital-activity-and-nhs-beds-information-quarterly-quarter-ending-31-december-2021/data-summary/).  The date of the next release can be found on our list of [forthcoming publications (external website)](https://www.publichealthscotland.scot/publications/forthcoming-publications/).  "
"Inpatient and Day Case Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/inpatient-and-daycase-activity","https://www.opendata.nhs.scot/dataset/d73b93ab-b09f-4d39-9cfb-0e5e34085803/resource/a15a1878-3203-4506-90ac-586bd672545d/download/notes.csv","2019-11-05T10:44:49.766840","2022-06-02T10:17:41.353587","0","B","CSV","","age;council area;deprivation;episode;health board;hospital;sex;smr01;specialty;stay","","UK Open Government Licence (OGL)","A patient is termed an inpatient when they occupy a staffed bed in a hospital and either remain overnight (whether intended or not) or are expected to remain overnight but are discharged earlier. An inpatient’s admission can be an emergency, an elective or a transfer. A day case is when a patient makes a planned attendance for one day to a specialty for clinical care and requires the use of a bed (or trolley in lieu of a bed). Although a day case is usually completed on the same day, the patient may need to be admitted as an inpatient if they are not fit to be discharged.  The residence data files relate to activity by NHS board of residence. The treatment data files relate to activity by NHS board of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland website (external website)](https://beta.isdscotland.org/topics/hospital-care/).   Further information on hospital activity can be found in the [recent quarterly publication (external website)]( https://publichealthscotland.scot/publications/acute-hospital-activity-and-nhs-beds-information-quarterly/acute-hospital-activity-and-nhs-beds-information-quarterly-quarter-ending-31-december-2021/data-summary/).  The date of the next release can be found on our list of [forthcoming publications (external website)](https://www.publichealthscotland.scot/publications/forthcoming-publications/).  "
"IVF Waiting Times in Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/ivf-waiting-times-in-scotland","https://www.opendata.nhs.scot/dataset/dd6bf01f-ff9c-4aaa-801b-75d1a933ecb1/resource/c0ab7f62-0ad1-4890-8a15-0346143a1b06/download/completed-wait-by-ivf-centre-quarter.csv","2020-04-08T13:29:40.003133","2022-08-30T08:30:52.740137","0","B","CSV","","health board;ivf;ivf centre;patients seen;patients waiting;referral;waiting times","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting lists for IVF in Scotland.  All publications and supporting material to this topic area can be found on the PHS Scotland [IVF Waiting Times page](https://publichealthscotland.scot/publications/ivf-waiting-times-in-scotland/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  Please note: Field names have been changed in the quarterly files with the May 2021 release to express values in  the number of Weeks instead of the number of Days.  The files where field names have changed are: Completed Wait by IVF Centre; Completed Wait by Referring Board. The  Waiting by IVF Centre and  Waiting by Referring Board files have been replaced with Waiting by IVF Centre by Month and Waiting by referring Board by month files to provide additional monthly data. The values are expressed in the number of Weeks. "
"IVF Waiting Times in Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/ivf-waiting-times-in-scotland","https://www.opendata.nhs.scot/dataset/dd6bf01f-ff9c-4aaa-801b-75d1a933ecb1/resource/f40db799-158e-427e-89f5-3f7887c14971/download/completed-wait-by-referring-board-quarter.csv","2020-04-08T13:29:40.003133","2022-08-30T08:30:52.740137","0","B","CSV","","health board;ivf;ivf centre;patients seen;patients waiting;referral;waiting times","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting lists for IVF in Scotland.  All publications and supporting material to this topic area can be found on the PHS Scotland [IVF Waiting Times page](https://publichealthscotland.scot/publications/ivf-waiting-times-in-scotland/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  Please note: Field names have been changed in the quarterly files with the May 2021 release to express values in  the number of Weeks instead of the number of Days.  The files where field names have changed are: Completed Wait by IVF Centre; Completed Wait by Referring Board. The  Waiting by IVF Centre and  Waiting by Referring Board files have been replaced with Waiting by IVF Centre by Month and Waiting by referring Board by month files to provide additional monthly data. The values are expressed in the number of Weeks. "
"IVF Waiting Times in Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/ivf-waiting-times-in-scotland","https://www.opendata.nhs.scot/dataset/dd6bf01f-ff9c-4aaa-801b-75d1a933ecb1/resource/a4c56e8e-5dbd-481b-8cee-808d06f2bf18/download/referrals-by-ivf-centre-quarter.csv","2020-04-08T13:29:40.003133","2022-08-30T08:30:52.740137","0","B","CSV","","health board;ivf;ivf centre;patients seen;patients waiting;referral;waiting times","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting lists for IVF in Scotland.  All publications and supporting material to this topic area can be found on the PHS Scotland [IVF Waiting Times page](https://publichealthscotland.scot/publications/ivf-waiting-times-in-scotland/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  Please note: Field names have been changed in the quarterly files with the May 2021 release to express values in  the number of Weeks instead of the number of Days.  The files where field names have changed are: Completed Wait by IVF Centre; Completed Wait by Referring Board. The  Waiting by IVF Centre and  Waiting by Referring Board files have been replaced with Waiting by IVF Centre by Month and Waiting by referring Board by month files to provide additional monthly data. The values are expressed in the number of Weeks. "
"IVF Waiting Times in Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/ivf-waiting-times-in-scotland","https://www.opendata.nhs.scot/dataset/dd6bf01f-ff9c-4aaa-801b-75d1a933ecb1/resource/dc378b1b-34c7-43a5-a05f-a478f73f48bd/download/referrals-by-referring-board-quarter.csv","2020-04-08T13:29:40.003133","2022-08-30T08:30:52.740137","0","B","CSV","","health board;ivf;ivf centre;patients seen;patients waiting;referral;waiting times","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting lists for IVF in Scotland.  All publications and supporting material to this topic area can be found on the PHS Scotland [IVF Waiting Times page](https://publichealthscotland.scot/publications/ivf-waiting-times-in-scotland/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  Please note: Field names have been changed in the quarterly files with the May 2021 release to express values in  the number of Weeks instead of the number of Days.  The files where field names have changed are: Completed Wait by IVF Centre; Completed Wait by Referring Board. The  Waiting by IVF Centre and  Waiting by Referring Board files have been replaced with Waiting by IVF Centre by Month and Waiting by referring Board by month files to provide additional monthly data. The values are expressed in the number of Weeks. "
"IVF Waiting Times in Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/ivf-waiting-times-in-scotland","https://www.opendata.nhs.scot/dataset/dd6bf01f-ff9c-4aaa-801b-75d1a933ecb1/resource/2cf6c335-dc7c-4773-b317-cf72293917c4/download/waiting-by-ivf-centre-month.csv","2020-04-08T13:29:40.003133","2022-08-30T08:30:52.740137","0","B","CSV","","health board;ivf;ivf centre;patients seen;patients waiting;referral;waiting times","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting lists for IVF in Scotland.  All publications and supporting material to this topic area can be found on the PHS Scotland [IVF Waiting Times page](https://publichealthscotland.scot/publications/ivf-waiting-times-in-scotland/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  Please note: Field names have been changed in the quarterly files with the May 2021 release to express values in  the number of Weeks instead of the number of Days.  The files where field names have changed are: Completed Wait by IVF Centre; Completed Wait by Referring Board. The  Waiting by IVF Centre and  Waiting by Referring Board files have been replaced with Waiting by IVF Centre by Month and Waiting by referring Board by month files to provide additional monthly data. The values are expressed in the number of Weeks. "
"IVF Waiting Times in Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/ivf-waiting-times-in-scotland","https://www.opendata.nhs.scot/dataset/dd6bf01f-ff9c-4aaa-801b-75d1a933ecb1/resource/c9f6ee36-0cda-410a-95a5-3d6677b651b2/download/waiting-by-referring-board-month.csv","2020-04-08T13:29:40.003133","2022-08-30T08:30:52.740137","0","B","CSV","","health board;ivf;ivf centre;patients seen;patients waiting;referral;waiting times","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting lists for IVF in Scotland.  All publications and supporting material to this topic area can be found on the PHS Scotland [IVF Waiting Times page](https://publichealthscotland.scot/publications/ivf-waiting-times-in-scotland/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  Please note: Field names have been changed in the quarterly files with the May 2021 release to express values in  the number of Weeks instead of the number of Days.  The files where field names have changed are: Completed Wait by IVF Centre; Completed Wait by Referring Board. The  Waiting by IVF Centre and  Waiting by Referring Board files have been replaced with Waiting by IVF Centre by Month and Waiting by referring Board by month files to provide additional monthly data. The values are expressed in the number of Weeks. "
"IVF Waiting Times in Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/ivf-waiting-times-in-scotland","https://www.opendata.nhs.scot/dataset/dd6bf01f-ff9c-4aaa-801b-75d1a933ecb1/resource/050d560d-7903-4ea6-8599-2e4bfef0136c/download/completed-wait-by-ivf-centre-month.csv","2020-04-08T13:29:40.003133","2022-08-30T08:30:52.740137","0","B","CSV","","health board;ivf;ivf centre;patients seen;patients waiting;referral;waiting times","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting lists for IVF in Scotland.  All publications and supporting material to this topic area can be found on the PHS Scotland [IVF Waiting Times page](https://publichealthscotland.scot/publications/ivf-waiting-times-in-scotland/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  Please note: Field names have been changed in the quarterly files with the May 2021 release to express values in  the number of Weeks instead of the number of Days.  The files where field names have changed are: Completed Wait by IVF Centre; Completed Wait by Referring Board. The  Waiting by IVF Centre and  Waiting by Referring Board files have been replaced with Waiting by IVF Centre by Month and Waiting by referring Board by month files to provide additional monthly data. The values are expressed in the number of Weeks. "
"IVF Waiting Times in Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/ivf-waiting-times-in-scotland","https://www.opendata.nhs.scot/dataset/dd6bf01f-ff9c-4aaa-801b-75d1a933ecb1/resource/0f323c1f-8a5f-4c79-97b4-0b9408a06dae/download/completed-wait-by-referring-board-month.csv","2020-04-08T13:29:40.003133","2022-08-30T08:30:52.740137","0","B","CSV","","health board;ivf;ivf centre;patients seen;patients waiting;referral;waiting times","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting lists for IVF in Scotland.  All publications and supporting material to this topic area can be found on the PHS Scotland [IVF Waiting Times page](https://publichealthscotland.scot/publications/ivf-waiting-times-in-scotland/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  Please note: Field names have been changed in the quarterly files with the May 2021 release to express values in  the number of Weeks instead of the number of Days.  The files where field names have changed are: Completed Wait by IVF Centre; Completed Wait by Referring Board. The  Waiting by IVF Centre and  Waiting by Referring Board files have been replaced with Waiting by IVF Centre by Month and Waiting by referring Board by month files to provide additional monthly data. The values are expressed in the number of Weeks. "
"IVF Waiting Times in Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/ivf-waiting-times-in-scotland","https://www.opendata.nhs.scot/dataset/dd6bf01f-ff9c-4aaa-801b-75d1a933ecb1/resource/ebf8558c-c729-4a72-bd12-033f1010c362/download/referrals-by-ivf-centre-month.csv","2020-04-08T13:29:40.003133","2022-08-30T08:30:52.740137","0","B","CSV","","health board;ivf;ivf centre;patients seen;patients waiting;referral;waiting times","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting lists for IVF in Scotland.  All publications and supporting material to this topic area can be found on the PHS Scotland [IVF Waiting Times page](https://publichealthscotland.scot/publications/ivf-waiting-times-in-scotland/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  Please note: Field names have been changed in the quarterly files with the May 2021 release to express values in  the number of Weeks instead of the number of Days.  The files where field names have changed are: Completed Wait by IVF Centre; Completed Wait by Referring Board. The  Waiting by IVF Centre and  Waiting by Referring Board files have been replaced with Waiting by IVF Centre by Month and Waiting by referring Board by month files to provide additional monthly data. The values are expressed in the number of Weeks. "
"IVF Waiting Times in Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/ivf-waiting-times-in-scotland","https://www.opendata.nhs.scot/dataset/dd6bf01f-ff9c-4aaa-801b-75d1a933ecb1/resource/a67bbfc4-a843-42e9-9830-dc7392c915a3/download/referrals-by-referring-board-month.csv","2020-04-08T13:29:40.003133","2022-08-30T08:30:52.740137","0","B","CSV","","health board;ivf;ivf centre;patients seen;patients waiting;referral;waiting times","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting lists for IVF in Scotland.  All publications and supporting material to this topic area can be found on the PHS Scotland [IVF Waiting Times page](https://publichealthscotland.scot/publications/ivf-waiting-times-in-scotland/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/).  Please note: Field names have been changed in the quarterly files with the May 2021 release to express values in  the number of Weeks instead of the number of Days.  The files where field names have changed are: Completed Wait by IVF Centre; Completed Wait by Referring Board. The  Waiting by IVF Centre and  Waiting by Referring Board files have been replaced with Waiting by IVF Centre by Month and Waiting by referring Board by month files to provide additional monthly data. The values are expressed in the number of Weeks. "
"Learning Disability Inpatient Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/learning-disability-inpatient-activity","https://www.opendata.nhs.scot/dataset/a2b1a9d1-6e75-48b4-b4eb-038519870f53/resource/5df5775b-da6d-4e28-a293-4bf1fa27cdce/download/learning-disability-age-sex-2015-2020_with_historic.csv","2020-02-12T17:33:06.620691","2021-12-02T08:24:25.586238","0","B","CSV","","hospital;inpatient;learning disability;psychiatric;smr04","","UK Open Government Licence (OGL)","These files present information on patients with learning disabilities who have been cared for as inpatients or day cases in psychiatric hospitals and certain care homes contracted by NHS Boards within Scotland. The period covered is financial years 1997/98 - 2020/21, for all NHS Boards of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland Website](https://publichealthscotland.scot/publications/learning-disability-inpatient-activity/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/) "
"Learning Disability Inpatient Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/learning-disability-inpatient-activity","https://www.opendata.nhs.scot/dataset/a2b1a9d1-6e75-48b4-b4eb-038519870f53/resource/e359f032-3bee-4d42-a788-b2a54d15729b/download/learning-disability-deprivation-analysis-2015-2020_with_historic.csv","2020-02-12T17:33:06.620691","2021-12-02T08:24:25.586238","0","B","CSV","","hospital;inpatient;learning disability;psychiatric;smr04","","UK Open Government Licence (OGL)","These files present information on patients with learning disabilities who have been cared for as inpatients or day cases in psychiatric hospitals and certain care homes contracted by NHS Boards within Scotland. The period covered is financial years 1997/98 - 2020/21, for all NHS Boards of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland Website](https://publichealthscotland.scot/publications/learning-disability-inpatient-activity/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/) "
"Learning Disability Inpatient Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/learning-disability-inpatient-activity","https://www.opendata.nhs.scot/dataset/a2b1a9d1-6e75-48b4-b4eb-038519870f53/resource/eaa3af2b-9907-4db5-b765-d5fcf3c41cbc/download/learning-disability-health-board-analysis-2015-2020_with_historic.csv","2020-02-12T17:33:06.620691","2021-12-02T08:24:25.586238","0","B","CSV","","hospital;inpatient;learning disability;psychiatric;smr04","","UK Open Government Licence (OGL)","These files present information on patients with learning disabilities who have been cared for as inpatients or day cases in psychiatric hospitals and certain care homes contracted by NHS Boards within Scotland. The period covered is financial years 1997/98 - 2020/21, for all NHS Boards of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland Website](https://publichealthscotland.scot/publications/learning-disability-inpatient-activity/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/) "
"Learning Disability Inpatient Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/learning-disability-inpatient-activity","https://www.opendata.nhs.scot/dataset/a2b1a9d1-6e75-48b4-b4eb-038519870f53/resource/f38aa75c-4429-4a41-8eaa-2696c17b21cd/download/learning-disability-health-board-trends-1997-2020.csv","2020-02-12T17:33:06.620691","2021-12-02T08:24:25.586238","0","B","CSV","","hospital;inpatient;learning disability;psychiatric;smr04","","UK Open Government Licence (OGL)","These files present information on patients with learning disabilities who have been cared for as inpatients or day cases in psychiatric hospitals and certain care homes contracted by NHS Boards within Scotland. The period covered is financial years 1997/98 - 2020/21, for all NHS Boards of treatment.  All publications and supporting material to this topic area can be found on the [Public Health Scotland Website](https://publichealthscotland.scot/publications/learning-disability-inpatient-activity/). The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/) "
