Title,Owner,PageURL,AssetURL,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Polling Districts - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-ac,https://data.spatialhub.scot/dataset/d93106ad-e182-4f15-b2e1-ce78c63fea13/resource/0f9d82e7-fb43-4c9b-a3ff-1326871b690c/download/accpollingbdries.zip,2017-01-27T09:28:49.416561,2022-02-15T10:17:30.367756,Aberdeen Polling District Boundaries,0,B,ZIP,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-ac,https://data.spatialhub.scot/dataset/d93106ad-e182-4f15-b2e1-ce78c63fea13/resource/d0654422-11fb-4632-920d-615680b900be/download/pollingdists20172.zip,2017-01-27T09:28:49.416561,2022-02-15T10:17:30.367756,Aberdeen Polling District Boundaries,0,B,ZIP,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeen City,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-ac,https://data.spatialhub.scot/dataset/d93106ad-e182-4f15-b2e1-ce78c63fea13/resource/59c3051a-fd66-4fce-b9c7-f99854c2fa2f/download/pollingdists20172.zip,2017-01-27T09:28:49.416561,2022-02-15T10:17:30.367756,Aberdeen Polling Districts,0,B,ZIP,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Angus,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-an,https://data.angus.gov.uk/geoserver/inspire/ows?version=2.0.0&,2017-01-27T09:28:50.178893,2022-02-15T10:21:16.761001,law_pollingdistricts,0,B,,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeenshire,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-as,https://data.spatialhub.scot/dataset/355222b8-04f6-40d0-883c-b83714fcb8ed/resource/d77d2d17-b2c8-48bf-90e2-16b8d16c6174/download/abshirepollingdistricts.zip,2017-01-27T09:28:49.805479,2022-04-05T13:51:20.216769,Polling Districts,0,B,ZIP,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeenshire,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-as,https://data.spatialhub.scot/dataset/355222b8-04f6-40d0-883c-b83714fcb8ed/resource/093745f6-0bfd-4519-be46-12d6a63691c6/download/polling_districts_2018_09.zip,2017-01-27T09:28:49.805479,2022-04-05T13:51:20.216769,Polling Districts,0,B,ZIP,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeenshire,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-as,https://data.spatialhub.scot/dataset/355222b8-04f6-40d0-883c-b83714fcb8ed/resource/212a5a54-9add-4b76-9c1b-b87ea8740fd9/download/polling_districts_ge2019.kmz,2017-01-27T09:28:49.805479,2022-04-05T13:51:20.216769,Polling Districts - Dec 2019 UK General Election,0,B,KMZ,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeenshire,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-as,https://data.spatialhub.scot/dataset/355222b8-04f6-40d0-883c-b83714fcb8ed/resource/6dae1ccd-76d7-41aa-a5d8-946cf7594d65/download/abshire-polling-districts-2020-06.kmz,2017-01-27T09:28:49.805479,2022-04-05T13:51:20.216769,Aberdeenshire Polling Districts,0,B,KMZ,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeenshire,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-as,https://data.spatialhub.scot/dataset/355222b8-04f6-40d0-883c-b83714fcb8ed/resource/d2d0c869-45a1-4743-b1f1-384a312632ad/download/abdnshire-polling-districts-2021-04-01.kmz,2017-01-27T09:28:49.805479,2022-04-05T13:51:20.216769,Polling Districts in Aberdeenshire at May 2021 SPE,0,B,KMZ,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeenshire,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-as,https://data.spatialhub.scot/dataset/355222b8-04f6-40d0-883c-b83714fcb8ed/resource/a59e1a66-e09b-44a7-af20-0823f0fb593b/download/pollingdistricts2022.zip,2017-01-27T09:28:49.805479,2022-04-05T13:51:20.216769,Polling Districts (5 May 2022 - SLE),0,B,ZIP,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - City of Edinburgh,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?,2017-01-27T09:28:50.981613,2022-02-15T11:19:07.039706,Polling_districts_boundaries,0,B,,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Clackmannanshire,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-cl,https://data.spatialhub.scot/dataset/09a7f904-49de-4925-9c6c-3ef19b810c4c/resource/0c24a778-40e5-4bb5-bfd3-6459d75063a0/download/pollingdistricts.zip,2017-01-27T09:28:51.371609,2022-02-14T11:59:01.969799,Polling Districts,0,B,ZIP,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Clackmannanshire,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-cl,https://data.spatialhub.scot/dataset/09a7f904-49de-4925-9c6c-3ef19b810c4c/resource/7a333e91-7b9f-4048-b3c1-dfdcd487fef1/download/pollingdistricts.zip,2017-01-27T09:28:51.371609,2022-02-14T11:59:01.969799,Polling Districts,0,B,ZIP,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Clackmannanshire,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-cl,https://data.spatialhub.scot/dataset/09a7f904-49de-4925-9c6c-3ef19b810c4c/resource/3d1d20cc-a0a4-441a-a31b-c51c5bf2c533/download/polling-districts.gpkg,2017-01-27T09:28:51.371609,2022-02-14T11:59:01.969799,Polling Districts,0,B,,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Clackmannanshire,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-cl,https://data.spatialhub.scot/dataset/09a7f904-49de-4925-9c6c-3ef19b810c4c/resource/c08f8d83-932d-45e1-83e6-bad9355ef92f/download/polling-districts.zip,2017-01-27T09:28:51.371609,2022-02-14T11:59:01.969799,Clacks Polling Districts,0,B,ZIP,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Clackmannanshire,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-cl,https://data.spatialhub.scot/dataset/09a7f904-49de-4925-9c6c-3ef19b810c4c/resource/a513bfcd-92d1-4537-9e5c-4cbfebe50b14/download/spatialhubpollingdistricts.gpkg,2017-01-27T09:28:51.371609,2022-02-14T11:59:01.969799,Polling Districts,0,B,,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Dundee City,Spatial Hub, https://data.spatialhub.scotpackage/polling_districts-dc,https://dservices.arcgis.com/GlZ1P6ksdiXNYhvC/arcgis/services/Dundee_Polling_Districts_and_Polling_Stations/WFSServer?service=wfs&request=getcapabilities,2017-01-27T09:28:52.148903,2022-03-08T10:59:28.363214,Polling Districts,0,B,,,Polling,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
