Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Burial Grounds - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/burial_grounds-as,https://gis.aberdeenshire.gov.uk/maps/Map.aspx?MapName=BurialGrounds&baselayer=OS%20Greyscale,Map of Burial Grounds,2023-11-14T16:43:38.175728,2024-02-26T15:35:33.544737,,B,other,,,,UK Open Government Licence (OGL),There are in excess of 200 burial grounds in Aberdeenshire managed and maintained by the council; Point Geometry;
Care Homes for Older People - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/care_homes_for_older_people-is,https://geo.spatialhub.scot/geoserver/sh_chep/wfs?service=wfs&typeName=sh_chep:pub_chep,Care Homes For Older People ,2021-06-11T09:19:21.334771,2024-08-16T10:00:47.687589,,B,WFS,,buildings;health;location;society,,UK Open Government Licence (OGL),"This point location dataset of the name, address, location and unique IDs (with Unique Property Reference Number) of every older person care home in Scotland has been supplied by the Care Inspectorate."
Car Parking - Angus,Angus Council, https://data.spatialhub.scot/dataset/car_parking-an,https://angus.maps.xmap.cloud/angus_public/car_parks/wfs,Car Parking Points,2017-11-13T16:17:20.117366,2025-07-25T10:54:21.679344,,B,wfs,,roads;transport,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking - Angus,Angus Council, https://data.spatialhub.scot/dataset/car_parking-an,https://angus.maps.xmap.cloud/angus_public/rds_car_parks/wfs,Car Parking Polygons,2017-11-13T16:17:20.117366,2025-07-25T10:54:21.679344,,B,wfs,,roads;transport,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking - Angus,Angus Council, https://data.spatialhub.scot/dataset/car_parking-an,https://angus.maps.xmap.cloud/angus_public/dpe_disabled_bay/wfs,Car Parking Disabled Bays DPE,2017-11-13T16:17:20.117366,2025-07-25T10:54:21.679344,,B,wfs,,roads;transport,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking - Angus,Angus Council, https://data.spatialhub.scot/dataset/car_parking-an,https://angus.maps.xmap.cloud/angus_public/dpe_no_waiting/wfs,Car Parking No Waiting DPE,2017-11-13T16:17:20.117366,2025-07-25T10:54:21.679344,,B,wfs,,roads;transport,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking - Angus,Angus Council, https://data.spatialhub.scot/dataset/car_parking-an,https://angus.maps.xmap.cloud/angus_public/dpe_no_loading/wfs,Car Parking No Loading DPE,2017-11-13T16:17:20.117366,2025-07-25T10:54:21.679344,,B,wfs,,roads;transport,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking - Angus,Angus Council, https://data.spatialhub.scot/dataset/car_parking-an,https://angus.maps.xmap.cloud/angus_public/dpe_restricted_waiting/wfs,Car Parking Restricted Waiting DPE,2017-11-13T16:17:20.117366,2025-07-25T10:54:21.679344,,B,wfs,,roads;transport,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking - Angus,Angus Council, https://data.spatialhub.scot/dataset/car_parking-an,https://angus.maps.xmap.cloud/angus_public/dpe_limited_waiting/wfs,Car Parking Limited Waiting DPE,2017-11-13T16:17:20.117366,2025-07-25T10:54:21.679344,,B,wfs,,roads;transport,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/car_parking-as,https://data.spatialhub.scot/dataset/9868697a-eee9-472a-9ae2-596668dc1f6e/resource/d51b7c4f-2951-4257-be00-90955e9f4d9d/download/carparks.zip,Car Parks SHAPE,2017-11-13T16:17:15.993181,2024-01-29T15:53:12.722010,8089,B,ZIP,,,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/car_parking-as,https://data.spatialhub.scot/dataset/9868697a-eee9-472a-9ae2-596668dc1f6e/resource/513c83c7-a65d-4974-825b-891dfdb772f5/download/car_parks.kmz,Car Parks KML,2017-11-13T16:17:15.993181,2024-01-29T15:53:12.722010,49691,B,KMZ,,,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/car_parking-as,https://gis.aberdeenshire.gov.uk/maps/Map.aspx?&MapName=parking,Map of Car Parks,2017-11-13T16:17:15.993181,2024-01-29T15:53:12.722010,,B,other,,,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/car_parking-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?request=GetCapabilities&service=WFS,Waiting and loading markings,2017-11-13T16:17:17.452919,2025-06-19T14:15:32.472263,,B,WFS,,roads;transport,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
