Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Local Landscape Areas - Falkirk,Falkirk Council, https://data.spatialhub.scot/dataset/local_landscape_designation-fa,https://services5.arcgis.com/2A1rJB9Piphr2k5E/arcgis/rest/services/LDP2_Local_Landscape_Area/FeatureServer/0/query?outFields=*&where=1%3D1,Local Landscape Areas,2016-05-24T14:26:13.424304,2023-09-13T16:34:00.840449,,B,rest,,,,UK Open Government Licence (OGL),"There are many areas where the scenery is highly valued locally and local authorities often give these landscapes a local designation. This is to ensure that the landscape is not damaged by inappropriate development, and in some cases encourage positive landscape management. These designations play an important role in developing an awareness of the landscape qualities that make particular areas distinctive and promote a community's sense of pride in their surroundings.  The names used for such Local Landscape Areas currently vary from one local authority to another. For example, they are termed 'Areas of Great Landscape Value' in Moray, 'Special Landscape Areas' in Dumfries and Galloway, and 'Sensitive Landscape Character Areas' in Ayrshire. Guidance published by NatureScot and Historic Environment Scotland (see below) suggests the name be standardised to Local Landscape Areas (LLA) now. LLAs complement the National Scenic Area designation, which identifies those landscapes that are seen as nationally important owing to their unsurpassed scenery. https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-landscape-areas  Site name and Website URL (for more information) are now mandatory attributes for this dataset."
Local Landscape Areas - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/local_landscape_designation-gc,https://www.mapping.glasgow.gov.uk/arcgis_web/services/OPEN_DATA/Sites_of_Special_Landscape_Importance/MapServer/WFSServer?request=GetCapabilities&service=WFS,Sites of Special Landscape Importance,2016-05-24T14:26:23.678289,2023-04-19T11:10:09.115486,,B,wfs,,,,UK Open Government Licence (OGL),"There are many areas where the scenery is highly valued locally and local authorities often give these landscapes a local designation. This is to ensure that the landscape is not damaged by inappropriate development, and in some cases encourage positive landscape management. These designations play an important role in developing an awareness of the landscape qualities that make particular areas distinctive and promote a community's sense of pride in their surroundings.  The names used for such Local Landscape Areas currently vary from one local authority to another. For example, they are termed 'Areas of Great Landscape Value' in Moray, 'Special Landscape Areas' in Dumfries and Galloway, and 'Sensitive Landscape Character Areas' in Ayrshire. Guidance published by NatureScot and Historic Environment Scotland (see below) suggests the name be standardised to Local Landscape Areas (LLA) now. LLAs complement the National Scenic Area designation, which identifies those landscapes that are seen as nationally important owing to their unsurpassed scenery. https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-landscape-areas  Site name and Website URL (for more information) are now mandatory attributes for this dataset."
Local Landscape Areas - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/local_landscape_designation-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS,Spatial Hub WFS,2016-05-24T14:26:51.008380,2022-10-27T12:26:36.260071,,B,,,environment;planning,,UK Open Government Licence (OGL),"There are many areas where the scenery is highly valued locally and local authorities often give these landscapes a local designation. This is to ensure that the landscape is not damaged by inappropriate development, and in some cases encourage positive landscape management. These designations play an important role in developing an awareness of the landscape qualities that make particular areas distinctive and promote a community's sense of pride in their surroundings.  The names used for such Local Landscape Areas currently vary from one local authority to another. For example, they are termed 'Areas of Great Landscape Value' in Moray, 'Special Landscape Areas' in Dumfries and Galloway, and 'Sensitive Landscape Character Areas' in Ayrshire. Guidance published by NatureScot and Historic Environment Scotland (see below) suggests the name be standardised to Local Landscape Areas (LLA) now. LLAs complement the National Scenic Area designation, which identifies those landscapes that are seen as nationally important owing to their unsurpassed scenery. https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-landscape-areas  Site name and Website URL (for more information) are now mandatory attributes for this dataset."
Local Landscape Areas - North Lanarkshire,North Lanarkshire Council, https://data.spatialhub.scot/dataset/local_landscape_designation-nl,https://maps.northlanarkshire.gov.uk/server/services/PUBLIC/SpatialHubLayers/MapServer/WFSServer,Area of Great Landscape Value,2016-05-24T14:26:56.283614,2022-10-27T12:26:46.168642,,B,wfs,,environment;planning,,UK Open Government Licence (OGL),"There are many areas where the scenery is highly valued locally and local authorities often give these landscapes a local designation. This is to ensure that the landscape is not damaged by inappropriate development, and in some cases encourage positive landscape management. These designations play an important role in developing an awareness of the landscape qualities that make particular areas distinctive and promote a community's sense of pride in their surroundings.  The names used for such Local Landscape Areas currently vary from one local authority to another. For example, they are termed 'Areas of Great Landscape Value' in Moray, 'Special Landscape Areas' in Dumfries and Galloway, and 'Sensitive Landscape Character Areas' in Ayrshire. Guidance published by NatureScot and Historic Environment Scotland (see below) suggests the name be standardised to Local Landscape Areas (LLA) now. LLAs complement the National Scenic Area designation, which identifies those landscapes that are seen as nationally important owing to their unsurpassed scenery. https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-landscape-areas  Site name and Website URL (for more information) are now mandatory attributes for this dataset."
Local Landscape Areas - Orkney Islands,Orkney Islands Council, https://data.spatialhub.scot/dataset/local_landscape_designation-oi,https://data.spatialhub.scot/dataset/80bd580a-7c3f-48d3-8d96-69d7324469f1/resource/734d8ec2-d4b3-49f6-b7c1-f737d42086cf/download/local_landscape_areas.zip,Local Landscape Areas,2016-05-24T14:27:01.601147,2023-10-13T15:16:09.815509,315145,B,ZIP,,,,UK Open Government Licence (OGL),"There are many areas where the scenery is highly valued locally and local authorities often give these landscapes a local designation. This is to ensure that the landscape is not damaged by inappropriate development, and in some cases encourage positive landscape management. These designations play an important role in developing an awareness of the landscape qualities that make particular areas distinctive and promote a community's sense of pride in their surroundings.  The names used for such Local Landscape Areas currently vary from one local authority to another. For example, they are termed 'Areas of Great Landscape Value' in Moray, 'Special Landscape Areas' in Dumfries and Galloway, and 'Sensitive Landscape Character Areas' in Ayrshire. Guidance published by NatureScot and Historic Environment Scotland (see below) suggests the name be standardised to Local Landscape Areas (LLA) now. LLAs complement the National Scenic Area designation, which identifies those landscapes that are seen as nationally important owing to their unsurpassed scenery. https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-landscape-areas  Site name and Website URL (for more information) are now mandatory attributes for this dataset."
Local Landscape Areas - Perth and Kinross,Perth and Kinross Council, https://data.spatialhub.scot/dataset/local_landscape_designation-pk,https://services-eu1.arcgis.com/WD0cvOmDKf7CA0Xy/arcgis/rest/services/Local_Landscape_Area/FeatureServer/28/query?outFields=*&where=1%3D1,Local Landscape Areas,2016-05-24T14:27:06.709609,2023-04-12T14:14:18.325313,,B,rest,,,,UK Open Government Licence (OGL),"PKC designated landscapes within Perth and Kinross which merit special attention, either because they are of particular value and warrant protection or because they are degraded and require active management or positive restoration, or are under threat from inappropriate development. The associated LDP Landscape Supplementary Guidance in which they are contained was first approved by Scottish Ministers on 17th June 2015 and readopted by Perth & Kinross Council in 2020. The polygons were digitised by Land Use Consultants, the Consultants hired to undertake the study to identify the LLAs.  "
Local Landscape Areas - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/local_landscape_designation-sa,https://gisext.south-ayrshire.gov.uk/server/services/Inspire/OpenData/MapServer/WFSServer?request=GetCapabilities&service=WFS,South Ayrshire Local Landscape Designations,2016-05-24T14:27:27.503770,2023-06-21T16:22:59.587072,,B,,,environment;planning,,UK Open Government Licence (OGL),"There are many areas where the scenery is highly valued locally and local authorities often give these landscapes a local designation. This is to ensure that the landscape is not damaged by inappropriate development, and in some cases encourage positive landscape management. These designations play an important role in developing an awareness of the landscape qualities that make particular areas distinctive and promote a community's sense of pride in their surroundings.  The names used for such Local Landscape Areas currently vary from one local authority to another. For example, they are termed 'Areas of Great Landscape Value' in Moray, 'Special Landscape Areas' in Dumfries and Galloway, and 'Sensitive Landscape Character Areas' in Ayrshire. Guidance published by NatureScot and Historic Environment Scotland (see below) suggests the name be standardised to Local Landscape Areas (LLA) now. LLAs complement the National Scenic Area designation, which identifies those landscapes that are seen as nationally important owing to their unsurpassed scenery. https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-landscape-areas  Site name and Website URL (for more information) are now mandatory attributes for this dataset."
Local Landscape Areas - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/local_landscape_designation-sa,https://gisext.south-ayrshire.gov.uk/server/services/Inspire/OpenData/MapServer/WFSServer?request=GetCapabilities&service=WFS,Local Landscape Areas,2016-05-24T14:27:27.503770,2023-06-21T16:22:59.587072,,B,wfs,,environment;planning,,UK Open Government Licence (OGL),"There are many areas where the scenery is highly valued locally and local authorities often give these landscapes a local designation. This is to ensure that the landscape is not damaged by inappropriate development, and in some cases encourage positive landscape management. These designations play an important role in developing an awareness of the landscape qualities that make particular areas distinctive and promote a community's sense of pride in their surroundings.  The names used for such Local Landscape Areas currently vary from one local authority to another. For example, they are termed 'Areas of Great Landscape Value' in Moray, 'Special Landscape Areas' in Dumfries and Galloway, and 'Sensitive Landscape Character Areas' in Ayrshire. Guidance published by NatureScot and Historic Environment Scotland (see below) suggests the name be standardised to Local Landscape Areas (LLA) now. LLAs complement the National Scenic Area designation, which identifies those landscapes that are seen as nationally important owing to their unsurpassed scenery. https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-landscape-areas  Site name and Website URL (for more information) are now mandatory attributes for this dataset."
Local Landscape Areas - Stirling,Stirling Council, https://data.spatialhub.scot/dataset/local_landscape_designation-st,https://services-eu1.arcgis.com/cECIr59LclpO818r/arcgis/rest/services/planning_local_landscape_area_ldp2/FeatureServer/8/query?outFields=*&where=1%3D1,Local Landscape Areas,2016-05-24T14:27:38.088193,2024-10-16T11:36:01.959720,,B,rest,,,,UK Open Government Licence (OGL),"There are many areas where the scenery is highly valued locally and local authorities often give these landscapes a local designation. This is to ensure that the landscape is not damaged by inappropriate development, and in some cases encourage positive landscape management. These designations play an important role in developing an awareness of the landscape qualities that make particular areas distinctive and promote a community's sense of pride in their surroundings.  The names used for such Local Landscape Areas currently vary from one local authority to another. For example, they are termed 'Areas of Great Landscape Value' in Moray, 'Special Landscape Areas' in Dumfries and Galloway, and 'Sensitive Landscape Character Areas' in Ayrshire. Guidance published by NatureScot and Historic Environment Scotland (see below) suggests the name be standardised to Local Landscape Areas (LLA) now. LLAs complement the National Scenic Area designation, which identifies those landscapes that are seen as nationally important owing to their unsurpassed scenery. https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-landscape-areas  Site name and Website URL (for more information) are now mandatory attributes for this dataset."
Local Landscape Areas - Stirling,Stirling Council, https://data.spatialhub.scot/dataset/local_landscape_designation-st,https://services-eu1.arcgis.com/cECIr59LclpO818r/ArcGIS/rest/services/planning_local_landscape_area/FeatureServer,Local Landscape Areas,2016-05-24T14:27:38.088193,2024-10-16T11:36:01.959720,,B,rest,,,,UK Open Government Licence (OGL),"There are many areas where the scenery is highly valued locally and local authorities often give these landscapes a local designation. This is to ensure that the landscape is not damaged by inappropriate development, and in some cases encourage positive landscape management. These designations play an important role in developing an awareness of the landscape qualities that make particular areas distinctive and promote a community's sense of pride in their surroundings.  The names used for such Local Landscape Areas currently vary from one local authority to another. For example, they are termed 'Areas of Great Landscape Value' in Moray, 'Special Landscape Areas' in Dumfries and Galloway, and 'Sensitive Landscape Character Areas' in Ayrshire. Guidance published by NatureScot and Historic Environment Scotland (see below) suggests the name be standardised to Local Landscape Areas (LLA) now. LLAs complement the National Scenic Area designation, which identifies those landscapes that are seen as nationally important owing to their unsurpassed scenery. https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-landscape-areas  Site name and Website URL (for more information) are now mandatory attributes for this dataset."
Local Nature Conservation Sites - Argyll and Bute,Argyll and Bute Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-ab,https://arcgis.argyll-bute.gov.uk/arcgis/rest/services/Open_Data/MapServer/11/query?outFields=*&where=1%3D1,LNCS,2016-05-24T14:25:15.154071,2023-10-19T10:28:55.590593,,B,rest,,,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Argyll and Bute,Argyll and Bute Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-ab,https://arcgis.argyll-bute.gov.uk/arcgis/rest/services/Open_Data/MapServer/11/query?outFields=*&where=1%3D1,Local Nature Conservation Sites,2016-05-24T14:25:15.154071,2023-10-19T10:28:55.590593,,B,rest,,,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-ac,https://data.spatialhub.scot/dataset/a3a4577e-937e-4bfb-a473-03907a694db4/resource/2150a9af-cb98-4de1-ae3b-6be2fbacaab8/download/lncs.zip,LNCSs for Aberdeen City,2016-05-24T14:08:35.805282,2022-10-27T12:22:47.053522,,B,ZIP,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-ac,https://data.spatialhub.scot/dataset/a3a4577e-937e-4bfb-a473-03907a694db4/resource/dadb6110-4195-4fc0-841d-668d7f545ef0/download/lncs.zip,Local Nature Conservation Sites,2016-05-24T14:08:35.805282,2022-10-27T12:22:47.053522,277018,B,ZIP,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-ac,https://services5.arcgis.com/0sktPVp3t1LvXc9z/arcgis/rest/services/Local_Nature_Conservation_Sites/FeatureServer,Local Nature Conservation Sites,2016-05-24T14:08:35.805282,2022-10-27T12:22:47.053522,,B,rest,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-as,https://data.spatialhub.scot/dataset/6877ddf7-9409-45f7-ad15-f9f2e0aabf7f/resource/9e9d4a1e-a846-4483-afc7-aec063f2e328/download/lncs_nesb.zip,Local Nature Conservation Sites,2016-05-24T14:25:04.393853,2024-06-21T14:40:37.806794,760152,B,ZIP,,,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-ce,https://data.spatialhub.scot/dataset/a2de79a6-309a-452d-a9d4-2c3f3804ad95/resource/c79e94b0-716f-4c07-8e52-c98ffc00c3ea/download/forspatialhub.zip,Local nature conservation sites Edinburgh,2016-05-24T14:25:23.509963,2022-10-27T12:23:31.857111,,B,ZIP,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-ce,https://data.spatialhub.scot/dataset/a2de79a6-309a-452d-a9d4-2c3f3804ad95/resource/6f7109fb-3002-4458-801d-fd5f9f2f230c/download/lncs_jan2019_update.zip,Local Nature Conservation Sites,2016-05-24T14:25:23.509963,2022-10-27T12:23:31.857111,460143,B,ZIP,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?,Local Nature Conservation Sites,2016-05-24T14:25:23.509963,2022-10-27T12:23:31.857111,,B,wfs,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-cl,https://data.spatialhub.scot/dataset/a55d438e-1b41-428b-8d81-d173c895ead6/resource/815b1f9d-438b-470b-ac8e-9ab998cc1828/download/clacks-lncs.zip,Local Nature Conservation Sites,2016-05-24T14:25:29.400132,2024-10-23T10:53:11.141923,35190,B,ZIP,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-cl,https://data.spatialhub.scot/dataset/a55d438e-1b41-428b-8d81-d173c895ead6/resource/0719da48-db28-4332-a0b4-4bea5440e91b/download/spatialhublncs.gpkg,Clackmannanshire LNCS 2020 (October),2016-05-24T14:25:29.400132,2024-10-23T10:53:11.141923,172032,B,,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-cl,https://data.spatialhub.scot/dataset/a55d438e-1b41-428b-8d81-d173c895ead6/resource/32dd0cff-f4b7-45e5-99be-f46666dbcce2/download/clacks_lncs.gpkg,Clackmannanshire LNCS 2021 (October),2016-05-24T14:25:29.400132,2024-10-23T10:53:11.141923,172032,B,,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-cl,https://clacks.cloud.cadcorp.com/WFS/wfs.exe?&SERVICE=WFS&VERSION=2.0.0&REQUEST=GetFeature&typenames=ns:local_nature_conservation_sites,Local Nature Conservation Sites,2016-05-24T14:25:29.400132,2024-10-23T10:53:11.141923,,B,wfs,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-dc,http://inspire.dundeecity.gov.uk/geoserver/ldp/wfs?service=WFS&version=2.0.0&request=getCapabilities,Local Nature Conservation Sites,2016-05-24T14:25:40.318217,2022-10-27T12:24:04.451296,,B,,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-dc,https://dservices.arcgis.com/GlZ1P6ksdiXNYhvC/arcgis/services/LDP2019_WFS/WFSServer?SERVICE=WFS&REQUEST=GetCapabilities,Locally Importance Nature Conservation Sites 2021,2016-05-24T14:25:40.318217,2022-10-27T12:24:04.451296,,B,WFS,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - East Ayrshire,East Ayrshire Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-ea,https://data.spatialhub.scot/dataset/3bbcd950-f60f-44f7-8795-8165c51f390c/resource/20e8bc77-5c65-4d2c-814b-d35185147767/download/lncs2024.zip,Local Nature Conservation Sites 2024,2016-05-24T14:25:46.405293,2025-01-22T08:13:24.265603,610893,B,ZIP,,,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - East Lothian,East Lothian Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-el,https://data.spatialhub.scot/dataset/940e31ce-b349-42c8-bc60-8772aadee648/resource/7bd82304-813c-4467-aa6e-521b9f83a598/download/local-nature-conservation-sites.zip,Local Nature Conservation Sites,2016-05-24T14:25:56.988041,2022-10-27T12:24:34.655020,410893,B,ZIP,,environment;planning,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Falkirk,Falkirk Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-fa,https://services5.arcgis.com/2A1rJB9Piphr2k5E/arcgis/rest/services/LDP2_Geodiversity_Sites/FeatureServer/0/query?outFields=*&where=1%3D1,Geodiversity Sites,2016-05-24T14:26:12.964999,2023-09-13T16:30:15.904546,,B,rest,,,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Falkirk,Falkirk Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-fa,https://services5.arcgis.com/2A1rJB9Piphr2k5E/arcgis/rest/services/LDP2_Site_of_Importance_for_Nature_Conservation/FeatureServer/0/query?outFields=*&where=1%3D1,Sites of Importance for Nature Conservation,2016-05-24T14:26:12.964999,2023-09-13T16:30:15.904546,,B,rest,,,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Falkirk,Falkirk Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-fa,https://services5.arcgis.com/2A1rJB9Piphr2k5E/arcgis/rest/services/LDP2_WildlifeSites/FeatureServer/0/query?outFields=*&where=1%3D1,Wildlife Sites,2016-05-24T14:26:12.964999,2023-09-13T16:30:15.904546,,B,rest,,,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Fife,Fife Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-fi,http://arcgisweb.fife.gov.uk/geoserver/fife/ows?service=WFS&request=GetFeature&typeName=fife:LOCAL_NATURE_CONSERV_SITES,Local Nature Conervation Sites,2016-05-24T14:26:18.181051,2022-11-24T14:59:56.177329,,B,,,,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
Local Nature Conservation Sites - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/local_nature_conservation_sites-gc,https://www.mapping.glasgow.gov.uk/arcgis_web/services/OPEN_DATA/SINCs/MapServer/WFSServer?request=GetCapabilities&service=WFS,Sites of Importance for Nature Conservation,2016-05-24T14:26:23.297449,2023-04-19T11:13:20.610511,,B,wfs,,,,UK Open Government Licence (OGL),"Local nature conservation sites (LNCS) is a non-statutory designation given by local authorities to areas of locally important nature and landscapes. NatureScot, on behalf of the Local Nature Conservation Sites Working Group, published guidance (https://www.nature.scot/professional-advice/protected-areas-and-species/protected-areas/local-designations/local-nature-conservation-sites) for local authorities on the establishment and management of LNCS systems in Scotland. "
