Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Planning Applications - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/planning_applications-is,https://geo.spatialhub.scot/geoserver/sh_plapp/wfs?service=wfs&typeName=sh_plapp:pub_plappweekpnt,Planning Applications: Weekly Lists (Points),2021-06-11T09:21:48.757448,2023-02-28T11:11:54.121742,,B,WFS,,environment;planning,,Other (Not Open),"'Development management' is the name given to the process of deciding planning applications and various other associated activities including enforcement of planning controls. For the purposes of planning applications, development in Scotland is put into one of three categories – 'local', 'major' or 'national'. The different categories mean that applications are treated in a way which is suited to the size and complexity of the proposed development and the issues they are likely to raise. Most applications will be for 'local' developments. 'Major' developments include applications for 50 or more homes, certain waste, water, transport and energy-related developments, and larger retail developments. 'National' developments are specific projects which have been identified in the National Planning Framework because of their national importance. Scottish Ministers become involved in a small minority of cases, but only do so where it involves a matter of genuine national interest.  This dataset consists of 4 separate layers:   1. Planning Applications - Weekly Lists (Points):  A point layer showing an amalgamation of the current calendar year's weekly lists for all Scottish planning authorities in terms of applications registered and/or decided by a planning authority. This should be a complete dataset across Scotland using X/Y co-ordinates, UPRN or postcode as corresponding geometry. This is categorised by application status, planning authority and date of weekly list. 2. Planning Applications - Weekly Lists (Polygons): A polygon layer showing an amalgamation of the current calendar year's weekly lists for most Scottish planning authorities in terms of applications registered and/or decided by a planning authority. This is only for authorities that publish site boundary mapping data online. This is categorised by application status, planning authority and date of weekly list. 3. Planning Applications - historic year data back to 1990 (Points): A Point layer for all previous year's planning applications with summary details for most Scottish planning authorities. This is only for authorities that publish site boundary mapping data online and is not complete across Scotland. NB. This layer can be filtered for individual year by selecting the 'shapefile' or 'GeoJSON' download option or the Web Feature Service can be filtered using appropriate software such as a desktop GIS. 4. Planning Applications - historic year data back to 1990 (Polygons): A polygon layer for all previous year's planning applications with summary details for most Scottish planning authorities. This is only for authorities that publish site boundary mapping data online and is not complete across Scotland. NB. This layer can be filtered for individual year by selecting the 'shapefile' or 'GeoJSON' download option or the Web Feature Service can be filtered using appropriate software such as a desktop GIS.  This data is collected and published weekly (for weekly lists) and this metadata record is updated weekly.  We strongly recommend that, when using the WFS for this dataset, because of it's size you should use it with a filter.  *Moray's planning data has currently been removed from this dataset. We will find a solution to this in due course*"
Planning Applications - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/planning_applications-is,https://geo.spatialhub.scot/geoserver/sh_plapp/wfs?service=wfs&typeName=sh_plapp:pub_plappweekpol,Planning Applications: Weekly Lists (Polygons),2021-06-11T09:21:48.757448,2023-02-28T11:11:54.121742,,B,WFS,,environment;planning,,Other (Not Open),"'Development management' is the name given to the process of deciding planning applications and various other associated activities including enforcement of planning controls. For the purposes of planning applications, development in Scotland is put into one of three categories – 'local', 'major' or 'national'. The different categories mean that applications are treated in a way which is suited to the size and complexity of the proposed development and the issues they are likely to raise. Most applications will be for 'local' developments. 'Major' developments include applications for 50 or more homes, certain waste, water, transport and energy-related developments, and larger retail developments. 'National' developments are specific projects which have been identified in the National Planning Framework because of their national importance. Scottish Ministers become involved in a small minority of cases, but only do so where it involves a matter of genuine national interest.  This dataset consists of 4 separate layers:   1. Planning Applications - Weekly Lists (Points):  A point layer showing an amalgamation of the current calendar year's weekly lists for all Scottish planning authorities in terms of applications registered and/or decided by a planning authority. This should be a complete dataset across Scotland using X/Y co-ordinates, UPRN or postcode as corresponding geometry. This is categorised by application status, planning authority and date of weekly list. 2. Planning Applications - Weekly Lists (Polygons): A polygon layer showing an amalgamation of the current calendar year's weekly lists for most Scottish planning authorities in terms of applications registered and/or decided by a planning authority. This is only for authorities that publish site boundary mapping data online. This is categorised by application status, planning authority and date of weekly list. 3. Planning Applications - historic year data back to 1990 (Points): A Point layer for all previous year's planning applications with summary details for most Scottish planning authorities. This is only for authorities that publish site boundary mapping data online and is not complete across Scotland. NB. This layer can be filtered for individual year by selecting the 'shapefile' or 'GeoJSON' download option or the Web Feature Service can be filtered using appropriate software such as a desktop GIS. 4. Planning Applications - historic year data back to 1990 (Polygons): A polygon layer for all previous year's planning applications with summary details for most Scottish planning authorities. This is only for authorities that publish site boundary mapping data online and is not complete across Scotland. NB. This layer can be filtered for individual year by selecting the 'shapefile' or 'GeoJSON' download option or the Web Feature Service can be filtered using appropriate software such as a desktop GIS.  This data is collected and published weekly (for weekly lists) and this metadata record is updated weekly.  We strongly recommend that, when using the WFS for this dataset, because of it's size you should use it with a filter.  *Moray's planning data has currently been removed from this dataset. We will find a solution to this in due course*"
Planning Applications - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/planning_applications-is,https://geo.spatialhub.scot/geoserver/sh_plapp/wfs?service=wfs&typeName=sh_plapp:pub_plappyearpnt,Planning Applications: Calendar Year (Point),2021-06-11T09:21:48.757448,2023-02-28T11:11:54.121742,,B,WFS,,environment;planning,,Other (Not Open),"'Development management' is the name given to the process of deciding planning applications and various other associated activities including enforcement of planning controls. For the purposes of planning applications, development in Scotland is put into one of three categories – 'local', 'major' or 'national'. The different categories mean that applications are treated in a way which is suited to the size and complexity of the proposed development and the issues they are likely to raise. Most applications will be for 'local' developments. 'Major' developments include applications for 50 or more homes, certain waste, water, transport and energy-related developments, and larger retail developments. 'National' developments are specific projects which have been identified in the National Planning Framework because of their national importance. Scottish Ministers become involved in a small minority of cases, but only do so where it involves a matter of genuine national interest.  This dataset consists of 4 separate layers:   1. Planning Applications - Weekly Lists (Points):  A point layer showing an amalgamation of the current calendar year's weekly lists for all Scottish planning authorities in terms of applications registered and/or decided by a planning authority. This should be a complete dataset across Scotland using X/Y co-ordinates, UPRN or postcode as corresponding geometry. This is categorised by application status, planning authority and date of weekly list. 2. Planning Applications - Weekly Lists (Polygons): A polygon layer showing an amalgamation of the current calendar year's weekly lists for most Scottish planning authorities in terms of applications registered and/or decided by a planning authority. This is only for authorities that publish site boundary mapping data online. This is categorised by application status, planning authority and date of weekly list. 3. Planning Applications - historic year data back to 1990 (Points): A Point layer for all previous year's planning applications with summary details for most Scottish planning authorities. This is only for authorities that publish site boundary mapping data online and is not complete across Scotland. NB. This layer can be filtered for individual year by selecting the 'shapefile' or 'GeoJSON' download option or the Web Feature Service can be filtered using appropriate software such as a desktop GIS. 4. Planning Applications - historic year data back to 1990 (Polygons): A polygon layer for all previous year's planning applications with summary details for most Scottish planning authorities. This is only for authorities that publish site boundary mapping data online and is not complete across Scotland. NB. This layer can be filtered for individual year by selecting the 'shapefile' or 'GeoJSON' download option or the Web Feature Service can be filtered using appropriate software such as a desktop GIS.  This data is collected and published weekly (for weekly lists) and this metadata record is updated weekly.  We strongly recommend that, when using the WFS for this dataset, because of it's size you should use it with a filter.  *Moray's planning data has currently been removed from this dataset. We will find a solution to this in due course*"
Planning Applications - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/planning_applications-is,https://geo.spatialhub.scot/geoserver/sh_plapp/wfs?service=wfs&typeName=sh_plapp:pub_plappyearpol,Planning Applications: Calendar Year (Polygon),2021-06-11T09:21:48.757448,2023-02-28T11:11:54.121742,,B,WFS,,environment;planning,,Other (Not Open),"'Development management' is the name given to the process of deciding planning applications and various other associated activities including enforcement of planning controls. For the purposes of planning applications, development in Scotland is put into one of three categories – 'local', 'major' or 'national'. The different categories mean that applications are treated in a way which is suited to the size and complexity of the proposed development and the issues they are likely to raise. Most applications will be for 'local' developments. 'Major' developments include applications for 50 or more homes, certain waste, water, transport and energy-related developments, and larger retail developments. 'National' developments are specific projects which have been identified in the National Planning Framework because of their national importance. Scottish Ministers become involved in a small minority of cases, but only do so where it involves a matter of genuine national interest.  This dataset consists of 4 separate layers:   1. Planning Applications - Weekly Lists (Points):  A point layer showing an amalgamation of the current calendar year's weekly lists for all Scottish planning authorities in terms of applications registered and/or decided by a planning authority. This should be a complete dataset across Scotland using X/Y co-ordinates, UPRN or postcode as corresponding geometry. This is categorised by application status, planning authority and date of weekly list. 2. Planning Applications - Weekly Lists (Polygons): A polygon layer showing an amalgamation of the current calendar year's weekly lists for most Scottish planning authorities in terms of applications registered and/or decided by a planning authority. This is only for authorities that publish site boundary mapping data online. This is categorised by application status, planning authority and date of weekly list. 3. Planning Applications - historic year data back to 1990 (Points): A Point layer for all previous year's planning applications with summary details for most Scottish planning authorities. This is only for authorities that publish site boundary mapping data online and is not complete across Scotland. NB. This layer can be filtered for individual year by selecting the 'shapefile' or 'GeoJSON' download option or the Web Feature Service can be filtered using appropriate software such as a desktop GIS. 4. Planning Applications - historic year data back to 1990 (Polygons): A polygon layer for all previous year's planning applications with summary details for most Scottish planning authorities. This is only for authorities that publish site boundary mapping data online and is not complete across Scotland. NB. This layer can be filtered for individual year by selecting the 'shapefile' or 'GeoJSON' download option or the Web Feature Service can be filtered using appropriate software such as a desktop GIS.  This data is collected and published weekly (for weekly lists) and this metadata record is updated weekly.  We strongly recommend that, when using the WFS for this dataset, because of it's size you should use it with a filter.  *Moray's planning data has currently been removed from this dataset. We will find a solution to this in due course*"
Polling Districts - Argyll and Bute,Argyll and Bute Council, https://data.spatialhub.scot/dataset/polling_districts-ab,https://data.spatialhub.scot/dataset/f1fd4364-28cc-4f19-a87e-a7728e95437e/resource/ec0ab663-cef8-4b8b-a291-5fe8f957b69f/download/kprojects2017006-spatial-hub-uploads-2017pollingdistricts.zip,Polling Districts,2017-01-27T09:28:50.566764,2022-10-27T12:23:19.540339,,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Argyll and Bute,Argyll and Bute Council, https://data.spatialhub.scot/dataset/polling_districts-ab,https://data.spatialhub.scot/dataset/f1fd4364-28cc-4f19-a87e-a7728e95437e/resource/e3e827ae-b167-4a14-a7c7-3b18af254354/download/kprojects2017006-spatial-hub-uploads-2017pollingdistrictsv2.zip,Argyll and Bute Polling Districts,2017-01-27T09:28:50.566764,2022-10-27T12:23:19.540339,,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Argyll and Bute,Argyll and Bute Council, https://data.spatialhub.scot/dataset/polling_districts-ab,https://data.spatialhub.scot/dataset/f1fd4364-28cc-4f19-a87e-a7728e95437e/resource/4d1f3331-d78a-4f81-8463-16e4be53ca07/download/polling_district.zip,Polling Districts,2017-01-27T09:28:50.566764,2022-10-27T12:23:19.540339,4154896,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Argyll and Bute,Argyll and Bute Council, https://data.spatialhub.scot/dataset/polling_districts-ab,https://data.spatialhub.scot/dataset/f1fd4364-28cc-4f19-a87e-a7728e95437e/resource/e457a319-0559-4e9a-bfd3-3445a19916e8/download/abc_polling_district.zip,Polling districts,2017-01-27T09:28:50.566764,2022-10-27T12:23:19.540339,4149083,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Argyll and Bute,Argyll and Bute Council, https://data.spatialhub.scot/dataset/polling_districts-ab,https://arcgis.argyll-bute.gov.uk/arcgis/services/Open_Data/MapServer/WFSServer?request=GetCapabilities&service=WFS,Polling districts,2017-01-27T09:28:50.566764,2022-10-27T12:23:19.540339,,B,wfs,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/polling_districts-ac,https://data.spatialhub.scot/dataset/d93106ad-e182-4f15-b2e1-ce78c63fea13/resource/0f9d82e7-fb43-4c9b-a3ff-1326871b690c/download/accpollingbdries.zip,Aberdeen Polling District Boundaries,2017-01-27T09:28:49.416561,2022-10-27T12:22:48.440377,,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/polling_districts-ac,https://data.spatialhub.scot/dataset/d93106ad-e182-4f15-b2e1-ce78c63fea13/resource/d0654422-11fb-4632-920d-615680b900be/download/pollingdists20172.zip,Aberdeen Polling District Boundaries,2017-01-27T09:28:49.416561,2022-10-27T12:22:48.440377,,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeen City,Aberdeen City Council, https://data.spatialhub.scot/dataset/polling_districts-ac,https://data.spatialhub.scot/dataset/d93106ad-e182-4f15-b2e1-ce78c63fea13/resource/59c3051a-fd66-4fce-b9c7-f99854c2fa2f/download/pollingdists20172.zip,Aberdeen Polling Districts,2017-01-27T09:28:49.416561,2022-10-27T12:22:48.440377,,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Angus,Angus Council, https://data.spatialhub.scot/dataset/polling_districts-an,https://data.angus.gov.uk/geoserver/inspire/ows?version=2.0.0&,law_pollingdistricts,2017-01-27T09:28:50.178893,2022-10-27T12:23:09.631719,,B,,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/polling_districts-as,https://data.spatialhub.scot/dataset/355222b8-04f6-40d0-883c-b83714fcb8ed/resource/d77d2d17-b2c8-48bf-90e2-16b8d16c6174/download/abshirepollingdistricts.zip,Polling Districts,2017-01-27T09:28:49.805479,2022-10-27T12:22:59.743457,,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
Polling Districts - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/polling_districts-as,https://data.spatialhub.scot/dataset/355222b8-04f6-40d0-883c-b83714fcb8ed/resource/093745f6-0bfd-4519-be46-12d6a63691c6/download/polling_districts_2018_09.zip,Polling Districts,2017-01-27T09:28:49.805479,2022-10-27T12:22:59.743457,1783673,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code, as defined by the LA ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place related to the polling district, as defined by the LA ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record) related to the polling district, as defined by the LA"
