"Title","Owner","PageURL","AssetURL","DateCreated","DateUpdated","FileSize","FileSizeUnit","FileType","NumRecords","OriginalTags","ManualTags","License","Description"
"Taxi & Private Hire Car Licences","Stirling Council","https://data.stirling.gov.uk/package/licencing-taxis-private-hire-cars","https://data.stirling.gov.uk/dataset/507c945f-2d44-401a-bd42-af5a58359514/resource/96feb11c-54b7-4db3-afe3-a8681324f1b0/download/20220906-striling-council-taxi-private-hire-car-licences-as-at-05.09.2022.csv","2019-09-25T13:38:37.940421","2022-09-06T14:26:08.351119","52023","B","CSV","","LGCS Consumer Affairs","","Open Government Licence 3.0 (United Kingdom)","**Details current taxi and private hire car licences issued by Stirling Council.**  **Visit Stirling Council's website for further information on [licences and permits](https://www.stirling.gov.uk/licensing-legal/licenses-permits-permissions/).**"
"Life Expectancy by Intermediate Zone","Stirling Council","https://data.stirling.gov.uk/package/life-expectancy-by-intermediate-zone","https://data.stirling.gov.uk/dataset/9b80db78-d7c3-46af-9faa-0afcc1e61bf2/resource/b5744af3-eab3-4890-8084-a3972c658e66/download/20220602-stirling-life-expectancy-by-intermediate-zone-2014.csv","2022-05-25T14:20:59.201475","2022-06-06T09:47:16.118069","1380","B","CSV","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**For each year since 2014, datasets under this heading, sourced from [Public Health Information for Scotland (ScotPHO)](https://www.scotpho.org.uk/), show, for all Intermediate Zones within the Stirling Council area, the estimated life expectancy at birth for females and males expressed as a five-year average.**  **Defined by the **[**Scottish Neighbourhood Statistics (SNS) Data Zone 2011**](https://www.scotlandscensus.gov.uk/variables-classification/sns-data-zone-2011#:~:text=The%20data%20zone%20geography%20covers,around%20500%20to%201%2C000%20residents.)** geography, Intermediate Zones are similar to Data Zones. The key difference is their size: Intermediate Zones have a population of around 4,000 and are built from Data Zones. Intermediate Zones are often used when the data are not suitable for release at Data Zone level due to the sensitive nature of their content. The larger populations of Intermediate Zones, therefore, mean that data published are likely to require less rigorous disclosure control.**  **Of the 6,976 Data Zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area, accounting for 24 Intermediate Zones.** "
"Life Expectancy by Intermediate Zone","Stirling Council","https://data.stirling.gov.uk/package/life-expectancy-by-intermediate-zone","https://data.stirling.gov.uk/dataset/9b80db78-d7c3-46af-9faa-0afcc1e61bf2/resource/0443cbe0-de32-4dc7-a567-52a0318c4550/download/20220602-stirling-life-expectancy-by-intermediate-zone-2015.csv","2022-05-25T14:20:59.201475","2022-06-06T09:47:16.118069","1380","B","CSV","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**For each year since 2014, datasets under this heading, sourced from [Public Health Information for Scotland (ScotPHO)](https://www.scotpho.org.uk/), show, for all Intermediate Zones within the Stirling Council area, the estimated life expectancy at birth for females and males expressed as a five-year average.**  **Defined by the **[**Scottish Neighbourhood Statistics (SNS) Data Zone 2011**](https://www.scotlandscensus.gov.uk/variables-classification/sns-data-zone-2011#:~:text=The%20data%20zone%20geography%20covers,around%20500%20to%201%2C000%20residents.)** geography, Intermediate Zones are similar to Data Zones. The key difference is their size: Intermediate Zones have a population of around 4,000 and are built from Data Zones. Intermediate Zones are often used when the data are not suitable for release at Data Zone level due to the sensitive nature of their content. The larger populations of Intermediate Zones, therefore, mean that data published are likely to require less rigorous disclosure control.**  **Of the 6,976 Data Zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area, accounting for 24 Intermediate Zones.** "
"Life Expectancy by Intermediate Zone","Stirling Council","https://data.stirling.gov.uk/package/life-expectancy-by-intermediate-zone","https://data.stirling.gov.uk/dataset/9b80db78-d7c3-46af-9faa-0afcc1e61bf2/resource/636ae298-275e-4d88-9ef9-3d3dc2e8bf0d/download/20220602-stirling-life-expectancy-by-intermediate-zone-2016.csv","2022-05-25T14:20:59.201475","2022-06-06T09:47:16.118069","1384","B","CSV","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**For each year since 2014, datasets under this heading, sourced from [Public Health Information for Scotland (ScotPHO)](https://www.scotpho.org.uk/), show, for all Intermediate Zones within the Stirling Council area, the estimated life expectancy at birth for females and males expressed as a five-year average.**  **Defined by the **[**Scottish Neighbourhood Statistics (SNS) Data Zone 2011**](https://www.scotlandscensus.gov.uk/variables-classification/sns-data-zone-2011#:~:text=The%20data%20zone%20geography%20covers,around%20500%20to%201%2C000%20residents.)** geography, Intermediate Zones are similar to Data Zones. The key difference is their size: Intermediate Zones have a population of around 4,000 and are built from Data Zones. Intermediate Zones are often used when the data are not suitable for release at Data Zone level due to the sensitive nature of their content. The larger populations of Intermediate Zones, therefore, mean that data published are likely to require less rigorous disclosure control.**  **Of the 6,976 Data Zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area, accounting for 24 Intermediate Zones.** "
"Life Expectancy by Intermediate Zone","Stirling Council","https://data.stirling.gov.uk/package/life-expectancy-by-intermediate-zone","https://data.stirling.gov.uk/dataset/9b80db78-d7c3-46af-9faa-0afcc1e61bf2/resource/9d968468-24f3-4212-b40a-82d3bacc3c09/download/20220602-stirling-life-expectancy-by-intermediate-zone-2017.csv","2022-05-25T14:20:59.201475","2022-06-06T09:47:16.118069","1378","B","CSV","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**For each year since 2014, datasets under this heading, sourced from [Public Health Information for Scotland (ScotPHO)](https://www.scotpho.org.uk/), show, for all Intermediate Zones within the Stirling Council area, the estimated life expectancy at birth for females and males expressed as a five-year average.**  **Defined by the **[**Scottish Neighbourhood Statistics (SNS) Data Zone 2011**](https://www.scotlandscensus.gov.uk/variables-classification/sns-data-zone-2011#:~:text=The%20data%20zone%20geography%20covers,around%20500%20to%201%2C000%20residents.)** geography, Intermediate Zones are similar to Data Zones. The key difference is their size: Intermediate Zones have a population of around 4,000 and are built from Data Zones. Intermediate Zones are often used when the data are not suitable for release at Data Zone level due to the sensitive nature of their content. The larger populations of Intermediate Zones, therefore, mean that data published are likely to require less rigorous disclosure control.**  **Of the 6,976 Data Zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area, accounting for 24 Intermediate Zones.** "
"Life Expectancy by Intermediate Zone","Stirling Council","https://data.stirling.gov.uk/package/life-expectancy-by-intermediate-zone","https://data.stirling.gov.uk/dataset/9b80db78-d7c3-46af-9faa-0afcc1e61bf2/resource/0508fb93-75b1-46cf-ae1a-5a951525500a/download/20220602-stirling-life-expectancy-by-intermediate-zone-2018.csv","2022-05-25T14:20:59.201475","2022-06-06T09:47:16.118069","1376","B","CSV","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**For each year since 2014, datasets under this heading, sourced from [Public Health Information for Scotland (ScotPHO)](https://www.scotpho.org.uk/), show, for all Intermediate Zones within the Stirling Council area, the estimated life expectancy at birth for females and males expressed as a five-year average.**  **Defined by the **[**Scottish Neighbourhood Statistics (SNS) Data Zone 2011**](https://www.scotlandscensus.gov.uk/variables-classification/sns-data-zone-2011#:~:text=The%20data%20zone%20geography%20covers,around%20500%20to%201%2C000%20residents.)** geography, Intermediate Zones are similar to Data Zones. The key difference is their size: Intermediate Zones have a population of around 4,000 and are built from Data Zones. Intermediate Zones are often used when the data are not suitable for release at Data Zone level due to the sensitive nature of their content. The larger populations of Intermediate Zones, therefore, mean that data published are likely to require less rigorous disclosure control.**  **Of the 6,976 Data Zones in Scotland, each covering a population of between 500 and 1000 residents, there are 121 within the Stirling Council area, accounting for 24 Intermediate Zones.** "
"NRS Births Time Series Data","Stirling Council","https://data.stirling.gov.uk/package/nrs-births-time-series-data","https://data.stirling.gov.uk/dataset/68bea085-165e-4d09-a2a0-aeac64e596a1/resource/aababce8-6227-4bee-803b-d535c69fd6ff/download/20220712-stirling-council-nrs-birth-time-series-data-1991-to-2021.csv","2021-07-28T10:54:21.984826","2022-07-12T08:43:04.610448","589","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**The dataset within this group contains the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) birth time series data for the Stirling Council area. For each year since 1991, the dataset shows the total number of births, the number of female births and  the number of male births.**  **The dataset is sourced from Table BT.4, ""Births by Sex, Year and Council Area 1991 to 2021"", on the [Births Time Series Data](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/vital-events/births/births-time-series-data) page on the NRS website.**  **© Crown Copyright 2022**"
"NRS Land Area & Population Density","Stirling Council","https://data.stirling.gov.uk/package/nrs-land-area-and-population-density","https://data.stirling.gov.uk/dataset/ed73debc-c99f-442e-b69a-4a288235bf2f/resource/8d8e7c94-701e-4f38-9346-f5b0bf25d121/download/20220718-stirling-nrs-land-area-population-density-estimates-2000-to-2021.csv","2021-07-23T14:20:01.926307","2022-07-18T14:05:35.207643","590","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**The dataset within this group contains the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) mid-year population density estimates for the Stirling Council area.**  **NRS publishes mid-year population estimates on an annual basis. The most recent data, released in July 2022, are sourced from Table 6, “Table 6: Land area and population density by administrative area, Scotland, mid-2021”, on the NRS website [Mid-2021 Population Estimates Scotland](  https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/mid-year-population-estimates/mid-2021) page.**  **© Crown Copyright 2022** "
"NRS Life Expectancy","Stirling Council","https://data.stirling.gov.uk/package/nrs-life-expectancy","https://data.stirling.gov.uk/dataset/dec88cfe-96fc-4d43-a0f5-1a1f6e073f91/resource/acd7cac6-e1b3-4c39-92f3-b1ba06778d77/download/20211004-nrs-stirling-life-expectancy-at-birth-2018-2020.csv","2021-10-04T15:04:48.885755","2022-05-13T11:15:44.700307","495","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**For each year since 2010, this dataset shows the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) estimated life expectancy figures at birth for females and males within the Stirling Council area.**  **NRS publishes life expectancy estimates on an annual basis. The most recent data, released in September 2021, are sourced from the [Life Expectancy in Scotland, 2018-2020](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/life-expectancy/life-expectancy-in-scotland/2018-2020) page on the NRS website.**  **© Crown Copyright 2021**"
"NRS Population Projections","Stirling Council","https://data.stirling.gov.uk/package/nrs-population-projections","https://data.stirling.gov.uk/dataset/3c7114cb-efe2-4ff2-8041-728f1d33fb5c/resource/42ef8ed2-9131-4a53-837b-9ae77a3696a6/download/20220707-stirling-council-nrs-population-projections-2016-males.csv","2020-08-26T15:57:19.980287","2022-07-08T08:27:32.590511","10680","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains datasets sourced from the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) population projections for the Stirling Council area.**  **The full set of population projections is available on the [Population Projections](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-projections) page on the NRS website.**  **© Crown Copyright 2018, 2020**"
"NRS Population Projections","Stirling Council","https://data.stirling.gov.uk/package/nrs-population-projections","https://data.stirling.gov.uk/dataset/3c7114cb-efe2-4ff2-8041-728f1d33fb5c/resource/2127ba00-f031-4acb-8884-7c2f8da86162/download/20220707-stirling-council-nrs-population-projections-2016-females.csv","2020-08-26T15:57:19.980287","2022-07-08T08:27:32.590511","10703","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains datasets sourced from the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) population projections for the Stirling Council area.**  **The full set of population projections is available on the [Population Projections](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-projections) page on the NRS website.**  **© Crown Copyright 2018, 2020**"
"NRS Population Projections","Stirling Council","https://data.stirling.gov.uk/package/nrs-population-projections","https://data.stirling.gov.uk/dataset/3c7114cb-efe2-4ff2-8041-728f1d33fb5c/resource/a5f1242d-fed1-4909-a21e-843d6d105142/download/20220707-stirling-council-nrs-population-projections-2016-all-persons.csv","2020-08-26T15:57:19.980287","2022-07-08T08:27:32.590511","12401","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains datasets sourced from the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) population projections for the Stirling Council area.**  **The full set of population projections is available on the [Population Projections](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-projections) page on the NRS website.**  **© Crown Copyright 2018, 2020**"
"NRS Population Projections","Stirling Council","https://data.stirling.gov.uk/package/nrs-population-projections","https://data.stirling.gov.uk/dataset/3c7114cb-efe2-4ff2-8041-728f1d33fb5c/resource/ba572e63-f18f-4185-b801-cda2265e536e/download/20220707-stirling-council-nrs-population-projections-2018-males.csv","2020-08-26T15:57:19.980287","2022-07-08T08:27:32.590511","10685","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains datasets sourced from the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) population projections for the Stirling Council area.**  **The full set of population projections is available on the [Population Projections](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-projections) page on the NRS website.**  **© Crown Copyright 2018, 2020**"
"NRS Population Projections","Stirling Council","https://data.stirling.gov.uk/package/nrs-population-projections","https://data.stirling.gov.uk/dataset/3c7114cb-efe2-4ff2-8041-728f1d33fb5c/resource/1cb2175d-5376-41f5-823b-dc4b32427846/download/20220707-stirling-council-nrs-population-projections-2018-females.csv","2020-08-26T15:57:19.980287","2022-07-08T08:27:32.590511","10703","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains datasets sourced from the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) population projections for the Stirling Council area.**  **The full set of population projections is available on the [Population Projections](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-projections) page on the NRS website.**  **© Crown Copyright 2018, 2020**"
"NRS Population Projections","Stirling Council","https://data.stirling.gov.uk/package/nrs-population-projections","https://data.stirling.gov.uk/dataset/3c7114cb-efe2-4ff2-8041-728f1d33fb5c/resource/fc750a15-15b6-4fd0-821f-04d855127ab2/download/20220707-stirling-council-nrs-population-projections-2018-all-persons.csv","2020-08-26T15:57:19.980287","2022-07-08T08:27:32.590511","12381","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**This group contains datasets sourced from the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) population projections for the Stirling Council area.**  **The full set of population projections is available on the [Population Projections](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-projections) page on the NRS website.**  **© Crown Copyright 2018, 2020**"
"NRS Settlements' & Localities' Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-settlements-localities-population-estimates","https://data.stirling.gov.uk/dataset/55cf3115-e969-4f87-ac88-3c4f95705e4a/resource/1e657968-3580-43d9-adb4-d6190730d78f/download/20220411-stirling-nrs-localities-population-estimates-by-age-group-2016-males.csv","2021-07-30T14:09:26.875031","2022-05-12T12:18:37.297489","2777","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**The datasets within this group contain the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) mid-year population estimates for each settlement and locality combination within the Stirling Council area. **  **Settlements are built-up areas which round to 500 people or more, with larger settlements divided into localities to reflect areas which are more easily identifiable as the towns and cities of Scotland.**	  **The datasets are sourced from the NRS website's [Settlements and Localities']( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/settlements-and-localities) page. This link also provides access **[**background information**](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/special-area-population-estimates/settlements-and-localities/background-information)** on settlements and localities and how they are determined.**  **Printable versions of the estimates’ summary and breakdown of estimates by age groups for each year are available in portable document format (PDF).**  **© Crown Copyright 2018, 2022**"
"NRS Settlements' & Localities' Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-settlements-localities-population-estimates","https://data.stirling.gov.uk/dataset/55cf3115-e969-4f87-ac88-3c4f95705e4a/resource/695723e1-a134-4591-93c6-1d9449ba6c67/download/20220411-stirling-nrs-localities-population-estimates-by-age-group-2016.pdf","2021-07-30T14:09:26.875031","2022-05-12T12:18:37.297489","649684","B","PDF","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**The datasets within this group contain the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) mid-year population estimates for each settlement and locality combination within the Stirling Council area. **  **Settlements are built-up areas which round to 500 people or more, with larger settlements divided into localities to reflect areas which are more easily identifiable as the towns and cities of Scotland.**	  **The datasets are sourced from the NRS website's [Settlements and Localities']( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/settlements-and-localities) page. This link also provides access **[**background information**](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/special-area-population-estimates/settlements-and-localities/background-information)** on settlements and localities and how they are determined.**  **Printable versions of the estimates’ summary and breakdown of estimates by age groups for each year are available in portable document format (PDF).**  **© Crown Copyright 2018, 2022**"
"NRS Settlements' & Localities' Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-settlements-localities-population-estimates","https://data.stirling.gov.uk/dataset/55cf3115-e969-4f87-ac88-3c4f95705e4a/resource/c7e28620-3380-4f2b-a5bd-0ad96b2f55ba/download/20220411-stirling-nrs-localities-population-estimates-by-age-group-2016-females.csv","2021-07-30T14:09:26.875031","2022-05-12T12:18:37.297489","2834","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**The datasets within this group contain the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) mid-year population estimates for each settlement and locality combination within the Stirling Council area. **  **Settlements are built-up areas which round to 500 people or more, with larger settlements divided into localities to reflect areas which are more easily identifiable as the towns and cities of Scotland.**	  **The datasets are sourced from the NRS website's [Settlements and Localities']( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/settlements-and-localities) page. This link also provides access **[**background information**](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/special-area-population-estimates/settlements-and-localities/background-information)** on settlements and localities and how they are determined.**  **Printable versions of the estimates’ summary and breakdown of estimates by age groups for each year are available in portable document format (PDF).**  **© Crown Copyright 2018, 2022**"
"NRS Settlements' & Localities' Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-settlements-localities-population-estimates","https://data.stirling.gov.uk/dataset/55cf3115-e969-4f87-ac88-3c4f95705e4a/resource/1ac9ab09-239a-43fe-8be8-48bf0646cdbd/download/20220411-stirling-nrs-localities-population-estimates-by-age-group-2016-all-.csv","2021-07-30T14:09:26.875031","2022-05-12T12:18:37.297489","3022","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**The datasets within this group contain the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) mid-year population estimates for each settlement and locality combination within the Stirling Council area. **  **Settlements are built-up areas which round to 500 people or more, with larger settlements divided into localities to reflect areas which are more easily identifiable as the towns and cities of Scotland.**	  **The datasets are sourced from the NRS website's [Settlements and Localities']( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/settlements-and-localities) page. This link also provides access **[**background information**](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/special-area-population-estimates/settlements-and-localities/background-information)** on settlements and localities and how they are determined.**  **Printable versions of the estimates’ summary and breakdown of estimates by age groups for each year are available in portable document format (PDF).**  **© Crown Copyright 2018, 2022**"
"NRS Settlements' & Localities' Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-settlements-localities-population-estimates","https://data.stirling.gov.uk/dataset/55cf3115-e969-4f87-ac88-3c4f95705e4a/resource/cc12c2dd-4749-421a-8cde-4a3936b8da97/download/20220511-stirling-nrs-localities-population-estimates-2016.pdf","2021-07-30T14:09:26.875031","2022-05-12T12:18:37.297489","504133","B","PDF","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**The datasets within this group contain the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) mid-year population estimates for each settlement and locality combination within the Stirling Council area. **  **Settlements are built-up areas which round to 500 people or more, with larger settlements divided into localities to reflect areas which are more easily identifiable as the towns and cities of Scotland.**	  **The datasets are sourced from the NRS website's [Settlements and Localities']( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/settlements-and-localities) page. This link also provides access **[**background information**](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/special-area-population-estimates/settlements-and-localities/background-information)** on settlements and localities and how they are determined.**  **Printable versions of the estimates’ summary and breakdown of estimates by age groups for each year are available in portable document format (PDF).**  **© Crown Copyright 2018, 2022**"
"NRS Settlements' & Localities' Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-settlements-localities-population-estimates","https://data.stirling.gov.uk/dataset/55cf3115-e969-4f87-ac88-3c4f95705e4a/resource/35e12524-e933-4686-850c-775a63a35048/download/20220511-stirling-nrs-localities-population-estimates-2016-males.csv","2021-07-30T14:09:26.875031","2022-05-12T12:18:37.297489","2125","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**The datasets within this group contain the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) mid-year population estimates for each settlement and locality combination within the Stirling Council area. **  **Settlements are built-up areas which round to 500 people or more, with larger settlements divided into localities to reflect areas which are more easily identifiable as the towns and cities of Scotland.**	  **The datasets are sourced from the NRS website's [Settlements and Localities']( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/settlements-and-localities) page. This link also provides access **[**background information**](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/special-area-population-estimates/settlements-and-localities/background-information)** on settlements and localities and how they are determined.**  **Printable versions of the estimates’ summary and breakdown of estimates by age groups for each year are available in portable document format (PDF).**  **© Crown Copyright 2018, 2022**"
"NRS Settlements' & Localities' Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-settlements-localities-population-estimates","https://data.stirling.gov.uk/dataset/55cf3115-e969-4f87-ac88-3c4f95705e4a/resource/b345722a-f630-4744-9527-2c060d71192e/download/20220511-stirling-nrs-localities-population-estimates-2016-females.csv","2021-07-30T14:09:26.875031","2022-05-12T12:18:37.297489","2170","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**The datasets within this group contain the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) mid-year population estimates for each settlement and locality combination within the Stirling Council area. **  **Settlements are built-up areas which round to 500 people or more, with larger settlements divided into localities to reflect areas which are more easily identifiable as the towns and cities of Scotland.**	  **The datasets are sourced from the NRS website's [Settlements and Localities']( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/settlements-and-localities) page. This link also provides access **[**background information**](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/special-area-population-estimates/settlements-and-localities/background-information)** on settlements and localities and how they are determined.**  **Printable versions of the estimates’ summary and breakdown of estimates by age groups for each year are available in portable document format (PDF).**  **© Crown Copyright 2018, 2022**"
"NRS Settlements' & Localities' Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-settlements-localities-population-estimates","https://data.stirling.gov.uk/dataset/55cf3115-e969-4f87-ac88-3c4f95705e4a/resource/6c115194-4c4a-4de8-a9e0-3ce9e6cd1b3a/download/20220511-stirling-nrs-localities-population-estimates-2016-all.csv","2021-07-30T14:09:26.875031","2022-05-12T12:18:37.297489","2266","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**The datasets within this group contain the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) mid-year population estimates for each settlement and locality combination within the Stirling Council area. **  **Settlements are built-up areas which round to 500 people or more, with larger settlements divided into localities to reflect areas which are more easily identifiable as the towns and cities of Scotland.**	  **The datasets are sourced from the NRS website's [Settlements and Localities']( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/settlements-and-localities) page. This link also provides access **[**background information**](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/special-area-population-estimates/settlements-and-localities/background-information)** on settlements and localities and how they are determined.**  **Printable versions of the estimates’ summary and breakdown of estimates by age groups for each year are available in portable document format (PDF).**  **© Crown Copyright 2018, 2022**"
"NRS Settlements' & Localities' Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-settlements-localities-population-estimates","https://data.stirling.gov.uk/dataset/55cf3115-e969-4f87-ac88-3c4f95705e4a/resource/ea600dcc-f52c-4669-9a35-a7413c161ddc/download/20220408-stirling-nrs-localities-population-estimates-by-age-group-2020.pdf","2021-07-30T14:09:26.875031","2022-05-12T12:18:37.297489","649073","B","PDF","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**The datasets within this group contain the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) mid-year population estimates for each settlement and locality combination within the Stirling Council area. **  **Settlements are built-up areas which round to 500 people or more, with larger settlements divided into localities to reflect areas which are more easily identifiable as the towns and cities of Scotland.**	  **The datasets are sourced from the NRS website's [Settlements and Localities']( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/settlements-and-localities) page. This link also provides access **[**background information**](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/special-area-population-estimates/settlements-and-localities/background-information)** on settlements and localities and how they are determined.**  **Printable versions of the estimates’ summary and breakdown of estimates by age groups for each year are available in portable document format (PDF).**  **© Crown Copyright 2018, 2022**"
"NRS Settlements' & Localities' Population Estimates","Stirling Council","https://data.stirling.gov.uk/package/nrs-settlements-localities-population-estimates","https://data.stirling.gov.uk/dataset/55cf3115-e969-4f87-ac88-3c4f95705e4a/resource/0dac10c0-e267-429b-b2f3-d16bf7df1993/download/20220408-stirling-nrs-localities-population-estimates-by-age-group-2020-males.csv","2021-07-30T14:09:26.875031","2022-05-12T12:18:37.297489","2770","B","CSV","","LGCS Democracy;National Records of Scotland","","Open Government Licence 3.0 (United Kingdom)","**The datasets within this group contain the [National Records of Scotland (NRS)](https://www.nrscotland.gov.uk/) mid-year population estimates for each settlement and locality combination within the Stirling Council area. **  **Settlements are built-up areas which round to 500 people or more, with larger settlements divided into localities to reflect areas which are more easily identifiable as the towns and cities of Scotland.**	  **The datasets are sourced from the NRS website's [Settlements and Localities']( https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/settlements-and-localities) page. This link also provides access **[**background information**](https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-estimates/special-area-population-estimates/settlements-and-localities/background-information)** on settlements and localities and how they are determined.**  **Printable versions of the estimates’ summary and breakdown of estimates by age groups for each year are available in portable document format (PDF).**  **© Crown Copyright 2018, 2022**"
